Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-CN.2cff662ec5f9.js first seen with mtime 1716906924.9507356
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-CN.2cff662ec5f9.js.gz first seen with mtime 1716906924.9507356
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-CN.js first seen with mtime 1716460395.2913256
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-CN.js.gz first seen with mtime 1716460395.2913256
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-TW.04554a227c2b.js first seen with mtime 1716906924.9667234
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-TW.04554a227c2b.js.gz first seen with mtime 1716906924.9667234
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-TW.js first seen with mtime 1716460395.3069475
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\select2\i18n\zh-TW.js.gz first seen with mtime 1716460395.3069475
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\LICENSE.bf79e414957a.txt first seen with mtime 1716460396.1832156
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\LICENSE.bf79e414957a.txt.gz first seen with mtime 1716460396.1832156
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\LICENSE.txt first seen with mtime 1716460395.3979795
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\LICENSE.txt.gz first seen with mtime 1716460395.3979795
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.efda034b9537.js first seen with mtime 1716906925.1669824
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.efda034b9537.js.gz first seen with mtime 1716906925.1669824
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.js first seen with mtime 1716460395.5854478
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.js.gz first seen with mtime 1716460395.5854478
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.min.b0439563a5d3.js first seen with mtime 1716906925.1826098
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.min.b0439563a5d3.js.gz first seen with mtime 1716906925.1826098
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.min.js first seen with mtime 1716460395.7728643
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js\vendor\xregexp\xregexp.min.js.gz first seen with mtime 1716460395.7728643
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\js\script.d41d8cd98f00.js first seen with mtime 1716906925.3167906
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\js\script.js first seen with mtime 1716460386.9977064
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\context_processors.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations first seen with mtime 1716903956.6135905
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates first seen with mtime 1716901670.5906315
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\test.txt first seen with mtime 1716402487.191859
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\tests.py first seen with mtime 1716402487.191859
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__ first seen with mtime 1716903912.7264144
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0001_initial.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0002_user.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0003_user_balance.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0004_user_spent.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0005_items_discount_items_percentage_discount.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0006_items_images.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0007_cart.py first seen with mtime 1716402486.9575005
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0008_userprofile_alter_cart_user_delete_user.py first seen with mtime 1716402486.9575005
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0009_userprofile_image.py first seen with mtime 1716402487.0043702
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0010_remove_userprofile_email_remove_userprofile_name_and_more.py first seen with mtime 1716402487.0043702
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0011_rename_userprofile_profile.py first seen with mtime 1716402487.0043702
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0012_remove_profile_image.py first seen with mtime 1716402487.0199952
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0013_items_on_sale_items_sold_profile_email.py first seen with mtime 1716402487.0199952
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0014_remove_items_on_sale_remove_items_sold_items_status.py first seen with mtime 1716402487.0199952
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0015_items_short_description.py first seen with mtime 1716402487.0512438
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0016_order.py first seen with mtime 1716402487.0512438
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0017_remove_profile_balance_remove_profile_created_at_and_more.py first seen with mtime 1716402487.0668669
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0018_alter_items_status.py first seen with mtime 1716402487.0668669
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0019_alter_items_status.py first seen with mtime 1716402487.0668669
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0020_review.py first seen with mtime 1716554826.449849
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0021_category.py first seen with mtime 1716672797.142936
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0022_delete_category_items_category.py first seen with mtime 1716673585.0996776
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\0023_alter_items_category.py first seen with mtime 1716903956.6145897
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__init__.py first seen with mtime 1716402487.0668669
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__ first seen with mtime 1716903969.0932374
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0001_initial.cpython-310.pyc first seen with mtime 1716402487.0668669
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0001_initial.cpython-312.pyc first seen with mtime 1716901669.5746508
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0001_initial.cpython-39.pyc first seen with mtime 1716405352.6875372
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0002_user.cpython-310.pyc first seen with mtime 1716402487.0668669
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0002_user.cpython-312.pyc first seen with mtime 1716901669.5746508
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0002_user.cpython-39.pyc first seen with mtime 1716405352.6562078
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0003_user_balance.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0003_user_balance.cpython-312.pyc first seen with mtime 1716901669.719804
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0003_user_balance.cpython-39.pyc first seen with mtime 1716405352.6593802
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0004_user_spent.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0004_user_spent.cpython-312.pyc first seen with mtime 1716901669.7218037
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0004_user_spent.cpython-39.pyc first seen with mtime 1716405352.6795402
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0005_items_discount_items_percentage_discount.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0005_items_discount_items_percentage_discount.cpython-312.pyc first seen with mtime 1716901669.7608187
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0005_items_discount_items_percentage_discount.cpython-39.pyc first seen with mtime 1716405352.7006266
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0006_items_images.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0006_items_images.cpython-312.pyc first seen with mtime 1716901669.7618175
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0006_items_images.cpython-39.pyc first seen with mtime 1716405352.6723723
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0007_cart.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0007_cart.cpython-312.pyc first seen with mtime 1716901669.7633927
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0007_cart.cpython-39.pyc first seen with mtime 1716405352.6653762
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0008_userprofile_alter_cart_user_delete_user.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0008_userprofile_alter_cart_user_delete_user.cpython-312.pyc first seen with mtime 1716901669.7653916
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0008_userprofile_alter_cart_user_delete_user.cpython-39.pyc first seen with mtime 1716405352.7006266
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0009_userprofile_image.cpython-310.pyc first seen with mtime 1716402487.0824914
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0009_userprofile_image.cpython-312.pyc first seen with mtime 1716901669.7864368
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0009_userprofile_image.cpython-39.pyc first seen with mtime 1716405352.684538
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0010_remove_userprofile_email_remove_userprofile_name_and_more.cpython-310.pyc first seen with mtime 1716402487.1137395
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0010_remove_userprofile_email_remove_userprofile_name_and_more.cpython-312.pyc first seen with mtime 1716901669.7864368
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0010_remove_userprofile_email_remove_userprofile_name_and_more.cpython-39.pyc first seen with mtime 1716405352.7006266
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0011_rename_userprofile_profile.cpython-310.pyc first seen with mtime 1716402487.1137395
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0011_rename_userprofile_profile.cpython-312.pyc first seen with mtime 1716901669.7864368
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0011_rename_userprofile_profile.cpython-39.pyc first seen with mtime 1716405352.7006266
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0012_remove_profile_image.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0012_remove_profile_image.cpython-312.pyc first seen with mtime 1716901669.7864368
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0012_remove_profile_image.cpython-39.pyc first seen with mtime 1716405352.6693747
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0013_items_on_sale_items_sold_profile_email.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0013_items_on_sale_items_sold_profile_email.cpython-312.pyc first seen with mtime 1716901669.7864368
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0013_items_on_sale_items_sold_profile_email.cpython-39.pyc first seen with mtime 1716405352.6945324
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0014_remove_items_on_sale_remove_items_sold_items_status.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0014_remove_items_on_sale_remove_items_sold_items_status.cpython-312.pyc first seen with mtime 1716901669.8176844
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0014_remove_items_on_sale_remove_items_sold_items_status.cpython-39.pyc first seen with mtime 1716405352.7006266
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0015_items_short_description.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0015_items_short_description.cpython-312.pyc first seen with mtime 1716901669.8792894
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0015_items_short_description.cpython-39.pyc first seen with mtime 1716405352.6975307
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0016_order.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0016_order.cpython-312.pyc first seen with mtime 1716901669.8948395
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0016_order.cpython-39.pyc first seen with mtime 1716405352.6763704
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0017_remove_profile_balance_remove_profile_created_at_and_more.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0017_remove_profile_balance_remove_profile_created_at_and_more.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0017_remove_profile_balance_remove_profile_created_at_and_more.cpython-39.pyc first seen with mtime 1716405352.662378
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0018_alter_items_status.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0018_alter_items_status.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0018_alter_items_status.cpython-39.pyc first seen with mtime 1716405352.682539
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0019_alter_items_status.cpython-310.pyc first seen with mtime 1716402487.1293635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0019_alter_items_status.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0019_alter_items_status.cpython-39.pyc first seen with mtime 1716405352.691534
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0020_review.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0020_review.cpython-39.pyc first seen with mtime 1716554835.0239625
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0021_category.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0021_category.cpython-39.pyc first seen with mtime 1716672842.7715485
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0022_delete_category_items_category.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0022_delete_category_items_category.cpython-39.pyc first seen with mtime 1716673600.8166714
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\0023_alter_items_category.cpython-39.pyc first seen with mtime 1716903969.0922372
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\__init__.cpython-310.pyc first seen with mtime 1716402487.144987
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\__init__.cpython-312.pyc first seen with mtime 1716901669.910465
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\migrations\__pycache__\__init__.cpython-39.pyc first seen with mtime 1716405352.6502123
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\admin.cpython-310.pyc first seen with mtime 1716402486.9262526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\admin.cpython-312.pyc first seen with mtime 1716901668.5558023
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\admin.cpython-39.pyc first seen with mtime 1716673488.4571943
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\apps.cpython-310.pyc first seen with mtime 1716402486.9262526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\apps.cpython-312.pyc first seen with mtime 1716901668.5558023
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\apps.cpython-39.pyc first seen with mtime 1716405242.0089023
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\cart.cpython-310.pyc first seen with mtime 1716402486.9262526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\cart.cpython-312.pyc first seen with mtime 1716901668.6588037
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\cart.cpython-39.pyc first seen with mtime 1716405243.6161442
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\context_processors.cpython-310.pyc first seen with mtime 1716402486.9262526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\context_processors.cpython-312.pyc first seen with mtime 1716901668.8619142
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\context_processors.cpython-39.pyc first seen with mtime 1716405364.4556255
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\forms.cpython-310.pyc first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\forms.cpython-312.pyc first seen with mtime 1716901668.9087856
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\forms.cpython-39.pyc first seen with mtime 1716563939.112987
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__pycache__\models.cpython-310.pyc first seen with mtime 1716402486.9418764
